,sigla,area,empresa,yacimiento,cod_yacimiento,formacion,cuenca,profundidad,clasificacion,subclasificacion,tipo_recurso,sub_tipo_recurso,tipopozo,tipo_extraccion,tipoestado,fecha_inicio_perf,fecha_fin_perf,fecha_inicio_term,fecha_fin_term,geojson,cordenada_x,cordenada_y,trayectoria,año_inicio_perf
0,aea.nq.aco-4(i)d,ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO OESTE,ACO,precuyo,NEUQUINA,3500.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,1910-01-01,1910-01-02,1910-01-03,1910-01-04,"[-69.79933369, -38.9668136]",-69.79933369,-38.9668136,desviado,1910.0
1,aea.nq.aco-5,ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO OESTE,ACO,precuyo,NEUQUINA,3428.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-04-23,2008-06-11,2008-06-11,2008-07-29,"[-69.78522906, -38.9491041]",-69.78522906,-38.9491041,vertical,2008.0
2,aea.nq.aco-7,ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO OESTE,ACO,precuyo,NEUQUINA,3330.5,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-12-30,2009-02-13,2009-02-13,2009-03-09,"[-69.79236159, -38.95381048]",-69.79236159,-38.95381048,vertical,2008.0
3,aea.nq.acs-4,ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO SUR,ANCS,precuyo,NEUQUINA,2338.4,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-03-11,2008-04-20,2008-04-20,2008-05-25,"[-69.73310217, -39.02485895]",-69.73310217,-39.02485895,vertical,2008.0
4,aea.nq.acs-5,ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO SUR,ANCS,precuyo,NEUQUINA,3250.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-02-14,2008-03-31,2008-03-31,2008-04-25,"[-69.72052536, -39.00845999]",-69.72052536,-39.00845999,vertical,2008.0
5,aea.nq.acs-6,ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO SUR,ANCS,precuyo,NEUQUINA,3350.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,2008-06-27,2008-07-31,2008-07-31,2008-09-26,"[-69.71739655, -39.0164015]",-69.71739655,-39.0164015,vertical,2008.0
6,aea.nq.gu-1165d,AL NORTE DE LA DORSAL,YPF S.A.,GUANACO,GUA,precuyo,NEUQUINA,2653.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,2008-07-05,2008-08-11,2008-08-11,2008-09-12,"[-69.24071207, -38.86561366]",-69.24071207,-38.86561366,desviado,2008.0
7,aea.nq.gu-1166d,AL NORTE DE LA DORSAL,YPF S.A.,GUANACO,GUA,precuyo,NEUQUINA,2700.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-10-13,2008-11-24,2008-11-24,2009-01-04,"[-69.23869661, -38.86477601]",-69.23869661,-38.86477601,desviado,2008.0
8,aea.nq.gu-1168d,AL NORTE DE LA DORSAL,YPF S.A.,GUANACO,GUA,precuyo,NEUQUINA,2396.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-04-25,2008-05-30,2008-06-11,2008-06-14,"[-69.23705739, -38.86335061]",-69.23705739,-38.86335061,desviado,2008.0
9,aea.nq.gu-1176d,AL NORTE DE LA DORSAL,YPF S.A.,GUANACO,GUA,precuyo,NEUQUINA,2592.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,2008-11-15,2008-12-18,2008-12-18,2009-01-11,"[-69.24999839, -38.86503323]",-69.24999839,-38.86503323,desviado,2008.0
10,aea.nq.gu-1178,AL NORTE DE LA DORSAL,YPF S.A.,GUANACO,GUA,precuyo,NEUQUINA,2594.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2009-02-15,2009-03-10,2009-03-10,2010-06-09,"[-69.23207344, -38.86259836]",-69.23207344,-38.86259836,vertical,2009.0
11,aea.nq.gu-1179,AL NORTE DE LA DORSAL,YPF S.A.,GUANACO,GUA,precuyo,NEUQUINA,2618.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,2008-12-20,2009-02-02,2009-02-02,2009-02-24,"[-69.23135988, -38.86927014]",-69.23135988,-38.86927014,vertical,2008.0
12,aea.nq.gu-1187,AL NORTE DE LA DORSAL,YPF S.A.,GUANACO,GUA,precuyo,NEUQUINA,2610.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2009-05-08,2009-06-13,2009-06-13,2009-07-29,"[-69.24814073, -38.86828698]",-69.24814073,-38.86828698,vertical,2009.0
13,aea.nq.gu-1189d,AL NORTE DE LA DORSAL,YPF S.A.,GUANACO,GUA,precuyo,NEUQUINA,2647.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,2009-03-12,2009-04-10,2009-04-10,2009-04-29,"[-69.24158493, -38.87141855]",-69.24158493,-38.87141855,desviado,2009.0
14,aea.nq.gu-1190,AL NORTE DE LA DORSAL,YPF S.A.,GUANACO,GUA,precuyo,NEUQUINA,2758.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2009-10-14,2009-11-18,2009-11-18,2009-12-29,"[-69.22471911, -38.86778528]",-69.22471911,-38.86778528,vertical,2009.0
15,aea.nq.rco-1023,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2638.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-05-30,2008-07-03,2008-07-03,2008-07-24,"[-69.20112501, -39.0850684]",-69.20112501,-39.085068400000004,vertical,2008.0
16,aea.nq.rco-1024,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2633.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-05-13,2008-06-12,2008-06-12,2008-07-14,"[-69.19364995, -39.08576987]",-69.19364995,-39.08576987,vertical,2008.0
17,aea.nq.rco-1025,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2700.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-06-13,2008-07-17,2008-07-17,2008-08-15,"[-69.19000214, -39.0799286]",-69.19000214,-39.0799286,vertical,2008.0
18,aea.nq.rco-1026(i)d,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2700.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,1910-01-01,1910-01-02,1910-01-03,1910-01-04,"[-69.19380184, -39.08096074]",-69.19380184,-39.08096074,desviado,1910.0
19,aea.nq.rco-1027,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2710.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-07-19,2008-08-27,2008-08-27,2008-11-14,"[-69.19757656, -39.0862187]",-69.19757656,-39.0862187,vertical,2008.0
20,aea.nq.rco-1028,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2688.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-08-29,2008-09-26,2008-09-26,2009-01-27,"[-69.1968274, -39.08023803]",-69.1968274,-39.08023803,vertical,2008.0
21,aea.nq.rco-1029d,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2700.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-09-14,2008-10-12,2008-10-12,2009-04-22,"[-69.18325103, -39.08319222]",-69.18325103,-39.08319222,desviado,2008.0
22,aea.nq.rco-1030,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2752.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-08-02,2008-09-12,2008-09-13,2009-02-10,"[-69.1852182, -39.07820008]",-69.18521820000001,-39.07820008,vertical,2008.0
23,aea.nq.rco-1031,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2804.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2008-09-28,2008-10-28,2008-10-30,2008-12-03,"[-69.17784735, -39.07769803]",-69.17784735,-39.07769803,vertical,2008.0
24,aea.nq.rco-1036,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2750.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2009-03-09,2009-05-06,2009-05-06,2009-06-12,"[-69.19374323, -39.07833584]",-69.19374323,-39.07833584,vertical,2009.0
25,aea.nq.rco-1037,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2687.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2009-07-03,2009-08-06,2009-08-06,2009-09-10,"[-69.19011664, -39.0859862]",-69.19011664,-39.0859862,vertical,2009.0
26,aea.nq.rco-1038,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2680.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2009-06-15,2009-08-05,2009-08-05,2009-08-31,"[-69.1872815, -39.08384076]",-69.1872815,-39.08384076,vertical,2009.0
27,aea.nq.rco-1039,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2678.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2009-06-05,2009-07-01,2009-07-02,2009-08-04,"[-69.20220689, -39.0818202]",-69.20220689,-39.0818202,vertical,2009.0
28,aea.nq.rco-1040,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,2635.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2009-08-07,2009-09-02,2009-09-02,2009-10-07,"[-69.20225172, -39.08796942]",-69.20225172,-39.08796942,vertical,2009.0
29,aea.nq.rco.x-2001,AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,RANQUIL CO,RQC,precuyo,NEUQUINA,3204.0,EXPLORACION,EXPLORACION,NO CONVENCIONAL,TIGHT,Otro tipo,Plunger Lift,En Espera de Reparación,2009-10-11,2009-11-17,2009-11-17,2009-12-11,"[-69.19399335, -39.07822382]",-69.19399335,-39.07822382,vertical,2009.0
30,aea.rn.efo-100(d),ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3795.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,2008-07-15,2008-09-02,2008-09-02,2008-10-31,"[-67.86746204, -39.01292716]",-67.86746204,-39.01292716,desviado,2008.0
31,aea.rn.efo-101(d),ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3838.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Otro tipo,Plunger Lift,Abandonado,2008-04-02,2008-05-29,2008-05-29,2008-06-27,"[-67.88162293, -39.01465232]",-67.88162293,-39.01465232,desviado,2008.0
32,aea.rn.efo-45st,ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3816.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Otro tipo,Sin Sistema de Extracción,En Reserva para Recup. Sec./Asist.,1910-01-01,1910-01-02,1910-01-03,1910-01-04,"[-67.87857328, -39.00975277]",-67.87857328,-39.00975277,vertical,1910.0
33,aea.rn.efo-60(i),ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3800.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,1910-01-01,1910-01-02,1910-01-03,1910-01-04,"[-67.86239935, -39.0230087]",-67.86239935,-39.023008700000005,vertical,1910.0
34,aea.rn.efo-61(i)d,ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,formación improductiva,NEUQUINA,3025.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Otro tipo,Sin Sistema de Extracción,A Abandonar,2012-12-26,2013-02-06,2013-02-06,2014-05-10,"[-67.82309243, -39.0235371]",-67.82309243,-39.023537100000006,desviado,2012.0
35,aea.rn.efo-61(ii)d,ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,quintuco,NEUQUINA,3792.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Otro tipo,Surgencia Natural,Abandonado,1910-01-01,1910-01-02,1910-01-03,1910-01-04,"[-67.8735136, -39.01550142]",-67.8735136,-39.01550142,desviado,1910.0
36,aea.rn.efo-85d,ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3814.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,2008-02-22,2008-04-09,2008-04-09,2008-05-09,"[-67.88095629, -39.01508387]",-67.88095629,-39.01508387,desviado,2008.0
37,aea.rn.efo-87d,ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3815.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Otro tipo,Surgencia Natural,En Reparación,2007-12-19,2008-02-18,2008-02-19,2008-03-27,"[-67.88755818, -39.01531843]",-67.88755818,-39.01531843,desviado,2007.0
38,aea.rn.efo-92,ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3832.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,2009-11-30,2010-01-14,2010-01-14,2010-04-04,"[-67.88526891, -39.00665366]",-67.88526891,-39.00665366,vertical,2009.0
39,aea.rn.efo-95(d),ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3856.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,2008-11-01,2008-12-27,2008-12-27,2009-02-19,"[-67.87412975, -39.01199577]",-67.87412975,-39.01199577,desviado,2008.0
40,aea.rn.efo-99(d),ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3828.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,2008-10-23,2008-12-08,2008-12-08,2009-04-24,"[-67.86496009, -39.0167224]",-67.86496009,-39.0167224,desviado,2008.0
41,aea.rn.efo.a-84(i)d,ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,quintuco,NEUQUINA,3800.0,EXPLOTACION,AVANZADA,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,1910-01-01,1910-01-02,1910-01-03,1910-01-04,"[-67.88112047, -39.01476865]",-67.88112047,-39.01476865,desviado,1910.0
42,aea.rn.efo.p-25(i)d,ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3800.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Otro tipo,Sin Sistema de Extracción,En Reserva para Recup. Sec./Asist.,1910-01-01,1910-01-02,1910-01-03,1910-01-04,"[-67.87410549, -39.01310343]",-67.87410549,-39.01310343,desviado,1910.0
43,aea.rn.efo.p-47d,ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3800.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Bombeo Mecánico,Parado Transitoriamente,1910-01-01,1910-01-02,1910-01-03,1910-01-04,"[-67.8619671, -39.01370595]",-67.8619671,-39.01370595,desviado,1910.0
44,aea.rn.efo.p-83,ESTACION FERNANDEZ ORO,YPF S.A.,ESTACION FERNANDEZ ORO,Z155,lajas,NEUQUINA,3806.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,1910-01-01,1910-01-02,1910-01-03,1910-01-04,"[-67.85054922, -39.01600473]",-67.85054922,-39.01600473,vertical,1910.0
45,ame.nq.ada.x-01,LOS TOLDOS II OESTE,EXXONMOBIL EXPLORATION ARGENTINA S.R.L.,AGUA DE AFUERA,ADAF,vaca muerta,NEUQUINA,3448.0,EXPLORACION,EXPLORACION,NO CONVENCIONAL,SHALE,Petrolífero,Surgencia Natural,Parado Transitoriamente,2012-10-03,2012-12-23,2013-08-23,2013-09-22,"[-69.14057694, -37.28061716]",-69.14057694,-37.28061716,vertical,2012.0
46,ame.nq.cln.x-1001(h),LOS TOLDOS I NORTE,TECPETROL S.A.,CERRO LAS NIÑAS,CLNI,vaca muerta,NEUQUINA,4635.0,EXPLORACION,EXPLORACION,NO CONVENCIONAL,SHALE,Gasífero,Surgencia Natural,En Reserva de Gas,2017-12-02,2018-01-27,2018-06-23,2018-07-14,"[-69.45669167, -37.6364197]",-69.45669167,-37.636419700000005,horizontal,2017.0
47,ame.nq.lho.x-1,TOTORAL,AMERICAS PETROGAS ARGENTINA S.A.,TOTORAL,TTRL,vaca muerta,NEUQUINA,1970.0,EXPLORACION,EXPLORACION,NO CONVENCIONAL,SHALE,Petrolífero,Bombeo Mecánico,Otras Situación Inactivo,2012-06-07,2012-07-01,2012-09-27,2012-11-18,"[-69.80366, -39.35832]",-69.80366,-39.35832,vertical,2012.0
48,ame.nq.lra.x-2	,LOMA RANQUELES,TECPETROL S.A.,LOMA RANQUELES,LRAN,vaca muerta,NEUQUINA,3087.5,EXPLORACION,EXPLORACION,NO CONVENCIONAL,SHALE,Gasífero,Sin Sistema de Extracción,Abandonado,2016-11-20,2016-12-17,2017-02-24,2017-03-07,"[-69.6962667, -37.703625]",-69.6962667,-37.703625,vertical,2016.0
49,ame.nq.lte.x-1,LOS TOLDOS II ESTE,TECPETROL S.A.,LOS TOLDOS ESTE,Y065,vaca muerta,NEUQUINA,3260.0,EXPLORACION,EXPLORACION,NO CONVENCIONAL,SHALE,Petrolífero,Surgencia Natural,Parado Transitoriamente,2011-12-07,2012-02-13,2012-08-24,2012-10-12,"[-69.131281, -37.480148]",-69.131281,-37.480148,vertical,2011.0
50,ame.nq.lte.x-2(h),LOS TOLDOS II ESTE,TECPETROL S.A.,LOS TOLDOS ESTE,Y065,vaca muerta,NEUQUINA,2827.0,EXPLORACION,EXPLORACION,NO CONVENCIONAL,SHALE,Petrolífero,Surgencia Natural,Parado Transitoriamente,2016-10-12,2016-11-01,2016-12-03,2016-12-31,"[-69.1312844, -37.4799236]",-69.1312844,-37.479923600000006,horizontal,2016.0
51,amp.nq.all.x-1,LOS TOLDOS I SUR,EXXONMOBIL EXPLORATION ARGENTINA S.R.L.,AGUADA LOS LOROS,ALL,vaca muerta,NEUQUINA,3217.0,EXPLORACION,EXPLORACION,NO CONVENCIONAL,SHALE,Gasífero,Surgencia Natural,Extracción Efectiva,2012-07-17,2012-09-24,2013-01-02,2013-05-05,"[-69.425286, -37.728267]",-69.425286,-37.728266999999995,vertical,2012.0
52,apa.nq.ac-2012(d),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO,ANC,basamento,NEUQUINA,3177.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Bombeo Mecánico,En Estudio,2011-10-10,2011-12-02,2011-12-03,2011-12-27,"[-69.72152895, -38.97303819]",-69.72152895,-38.97303819,desviado,2011.0
53,apa.nq.aco-10(d),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO OESTE,ACO,precuyo,NEUQUINA,3578.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2010-06-03,2010-08-01,2010-08-01,2010-09-18,"[-69.79598637, -38.94634659]",-69.79598637,-38.94634659,desviado,2010.0
54,apa.nq.aco-12(d),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO OESTE,ACO,precuyo,NEUQUINA,3617.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2010-08-01,2010-09-19,2010-09-19,2010-11-13,"[-69.8054852, -38.96278364]",-69.8054852,-38.96278364,desviado,2010.0
55,apa.nq.aco-13(d),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO OESTE,ACO,precuyo,NEUQUINA,3500.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2010-09-01,2010-10-15,2010-10-15,2010-11-11,"[-69.79352366, -38.9690076]",-69.79352366,-38.9690076,desviado,2010.0
56,apa.nq.aco-14(d),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO OESTE,ACO,precuyo,NEUQUINA,3591.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,2010-09-21,2010-11-19,2010-11-19,2010-12-20,"[-69.78799476, -38.95378158]",-69.78799476,-38.95378158,desviado,2010.0
57,apa.nq.aco-6(d),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO OESTE,ACO,precuyo,NEUQUINA,3592.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2010-04-07,2010-05-28,2010-05-28,2010-07-21,"[-69.79235012, -38.96339708]",-69.79235012,-38.96339708,desviado,2010.0
58,apa.nq.aco-8(d),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO OESTE,ACO,precuyo,NEUQUINA,3505.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2010-07-03,2010-08-29,2010-08-29,2011-02-09,"[-69.81712433, -38.98578634]",-69.81712433,-38.98578634,desviado,2010.0
59,apa.nq.aco-9(d),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO OESTE,ACO,precuyo,NEUQUINA,3705.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,En Estudio,2010-11-17,2011-01-06,2011-01-06,2011-05-02,"[-69.80900179, -38.97947522]",-69.80900179,-38.97947522,desviado,2010.0
60,apa.nq.aco.xp-2001(h)(i),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO OESTE,ACO,precuyo,NEUQUINA,4471.0,EXPLORACION,EXPLORATORIO PROFUNDO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,En Estudio,1910-01-01,1910-01-02,1910-01-03,1910-01-04,"[-69.77376728, -38.9617543]",-69.77376728,-38.961754299999996,horizontal,1910.0
61,apa.nq.acs-11(d),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO SUR,ANCS,precuyo,NEUQUINA,3259.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2010-09-18,2010-10-16,2010-10-16,2010-11-17,"[-69.71338563, -39.0230797]",-69.71338563,-39.023079700000004,desviado,2010.0
62,apa.nq.acs-12(d),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO SUR,ANCS,precuyo,NEUQUINA,3048.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2010-10-17,2010-11-15,2010-11-15,2010-12-08,"[-69.7047343, -39.01721353]",-69.7047343,-39.01721353,desviado,2010.0
63,apa.nq.acs-13(d),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO SUR,ANCS,precuyo,NEUQUINA,3166.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Plunger Lift,Extracción Efectiva,2010-10-17,2010-11-13,2010-11-13,2010-12-11,"[-69.71556462, -39.00752238]",-69.71556462,-39.00752238,desviado,2010.0
64,apa.nq.acs-15(h),ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO SUR,ANCS,precuyo,NEUQUINA,3915.0,EXPLOTACION,DESARROLLO,NO CONVENCIONAL,TIGHT,Gasífero,Surgencia Natural,Extracción Efectiva,1910-01-01,1910-01-02,1910-01-03,1910-01-04,"[-69.70779647, -39.02737522]",-69.70779647,-39.02737522,horizontal,1910.0
